
Login or Register.
Go onto InnerstarU.com, and hit the "enter here" button.

,Enter your star code and doll codes (both found on that little sheet of paper that came with your MAG)

,
Hit the "Start" Button.

,
Once you have done that, the site will take you through the process to enroll.

,
Once you are done enrolling, you'll want to earn stars.
When you are at your house, (or any part of the campus) you'll notice some little buttons on the bottom right corner of the screen.
To except a friend request, hit the plus sign.
