 That will give you an idea of Claire's personality!;
, Claire doesn't really get along with her siblings all the time but she is generally nice to people!

, Claire is always clean and takes good care of herself!

, Claire wears makeup but it's usually nice and neutral (so keep it simple).


When or if you wear makeup, just wear some eyeshadow that is a little darker than your skin. Wear some lipgloss that looks good on you (more like regular lip colors) and wear some mascara.
 Claire may sound a little conceited but she is but she never goes overboard. Just care about yourself.
 Claire is always seen wearing fashionable clothes. If you don't have enough money to buy the latest trends, try making your own fashion style!

, Claire is known for being very smart so study hard and get those good grades.
 Claire is always wearing small shirts or skirts. If you are not allowed to, try wearing one or two sizes smaller in clothes!

, Claire is always looking skinny and great! Do not starve yourself. Just eat healthily and get a lot of exercise!

, Claire is mostly happy so be outgoing and excited.

